PHP Notice:  Undefined offset: 1 in /var/www/html/ace_test/ace_fns_mysql.php on line 53
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8521ce2b0
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc8521ce2b0 (xPath = (null))
[2015-09-17 12:13:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521ce2b0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521ce2b0) completed successfully
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852464980
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc852464980) returned 0
[2015-09-17 12:13:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852464980 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852464980) completed successfully
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522e4440
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85261b9c0
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc85261b9c0 (xPath = (null))
[2015-09-17 12:13:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85261b9c0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85261b9c0) completed successfully
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc8523dc6c0
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc8523dc510
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc8522e4440) returned 0
[2015-09-17 12:13:20 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522e4440 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:20 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522e4440) completed successfully
[2015-09-17 12:13:20 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8523dc6c0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:20 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8523dc6c0) completed successfully
[2015-09-17 12:13:20 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc8523dc510 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:20 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc8523dc510) completed successfully
[2015-09-17 12:13:20 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8516c4040
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc8516c4040 (xPath = (null))
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8516c4040 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8516c4040) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852276a90
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc852276a90) returned 0
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852276a90 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852276a90) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8521b5500
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852504db0
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc852504db0 (xPath = (null))
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852504db0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852504db0) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85258da30
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_network_get: returning 0x7fc85258da70
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_update_device: virDomainUpdateDeviceFlags(0x7fc8521b5500) returned 0
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521b5500 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521b5500) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85258da30 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85258da30) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt network resource 0x7fc85258da70 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_network_dtor: virNetworkFree(0x7fc85258da70) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc852276c20
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_create: virDomainCreate(0x7fc852276c20) returned 0
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852276c20 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852276c20) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8518891a0
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8518891e0
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc8518891e0 (xPath = (null))
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8518891e0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8518891e0) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc8518891a0) returned 0
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc85153f1c0
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85153f1c0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85153f1c0) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8518891a0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:21 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8518891a0) completed successfully
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:21 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8516205a0
[2015-09-17 12:13:22 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc851628140
[2015-09-17 12:13:22 libvirt-php/core   ]: libvirt_domain_get_xml_desc: Getting the XML for domain 0x7fc851628140 (xPath = (null))
[2015-09-17 12:13:22 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851628140 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:22 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851628140) completed successfully
[2015-09-17 12:13:22 libvirt-php/core   ]: libvirt_domain_undefine: virDomainUndefine(0x7fc8516205a0) returned 0
[2015-09-17 12:13:22 libvirt-php/core   ]: libvirt_domain_define_xml: returning 0x7fc8522c3de0
[2015-09-17 12:13:22 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8516205a0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:22 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8516205a0) completed successfully
[2015-09-17 12:13:22 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c3de0 (conn 0x7fc852394ae0) is allocated
[2015-09-17 12:13:22 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c3de0) completed successfully
[2015-09-17 12:13:22 libvirt-php/core   ]: php_libvirt_connection_dtor: virConnectClose(0x7fc852394ae0) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect: credentials index 0
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect: credentials index 1
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect: Found 2 elements for credentials
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect: Connection to qemu+ssh://root@vh02/system established, returning 0x7fc8515f6a00
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc8521bc790
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8521bc790 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8521bc790) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc8522c92d0
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c92d0 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c92d0) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc851cbd100
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cbd100 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cbd100) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8522c9290
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522c9290 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522c9290) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852578a90
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852578a90 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852578a90) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-00', returning 0x7fc85236ec90
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85236ec90 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85236ec90) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852578ab0
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852578ab0 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852578ab0) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc852566ad0
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852566ad0 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852566ad0) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc85243eb10
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85243eb10 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85243eb10) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc85236ebb0
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc85236ebb0 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc85236ebb0) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc8522eaa00
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522eaa00 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522eaa00) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-03', returning 0x7fc852470a90
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852470a90 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852470a90) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc8522eab50
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc8522eab50 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc8522eab50) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-01', returning 0x7fc852228940
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc852228940, 0) returned 0
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc852228940 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc852228940) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc851cd5640
[2015-09-17 12:13:38 libvirt-php/core   ]: check_resource_allocation: libvirt domain resource 0x7fc851cd5640 (conn 0x7fc8515f6a00) is allocated
[2015-09-17 12:13:38 libvirt-php/core   ]: php_libvirt_domain_dtor: virDomainFree(0x7fc851cd5640) completed successfully
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_connect_get_hostname: virConnectGetHostname returned vh02.aceitlab.lan
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_domain_lookup_by_name: domain name = '00336-vm-02', returning 0x7fc85153f860
[2015-09-17 12:13:38 libvirt-php/core   ]: libvirt_list_domain_snapshots: virDomainSnapshotNum(0x7fc85153f860, 0) returned 0
